2025-08-07 17:41:48 - 
Experiment Configuration:
2025-08-07 17:41:48 - --------------------------------------------------
2025-08-07 17:41:48 - dataset: ds005863
2025-08-07 17:41:48 - use_combined_datasets: False
2025-08-07 17:41:48 - electrode_list: common
2025-08-07 17:41:48 - classifier: ShallowFBCSPNet
2025-08-07 17:41:48 - separate_subject_classification: True
2025-08-07 17:41:48 - use_subject_layer: False
2025-08-07 17:41:48 - seeds: [1]
2025-08-07 17:41:48 - --------------------------------------------------
2025-08-07 17:41:48 - 
==================================================
2025-08-07 17:41:48 - Processing Active Visual Oddball Dataset
2025-08-07 17:41:48 - ==================================================
2025-08-07 17:42:04 - Subject: sub-001, Accuracy: 72.093%
2025-08-07 17:43:46 - Subject: sub-021, Accuracy: 83.721%
2025-08-07 17:43:50 - Subject: sub-022, Accuracy: 79.070%
2025-08-07 17:43:54 - Subject: sub-023, Accuracy: 79.070%
2025-08-07 17:44:01 - Subject: sub-024, Accuracy: 79.070%
2025-08-07 17:44:06 - Subject: sub-025, Accuracy: 79.070%
2025-08-07 17:44:12 - Subject: sub-026, Accuracy: 76.744%
2025-08-07 17:44:17 - Subject: sub-027, Accuracy: 79.070%
2025-08-07 17:44:21 - Subject: sub-028, Accuracy: 76.744%
2025-08-07 17:44:26 - Subject: sub-029, Accuracy: 79.070%
2025-08-07 17:44:31 - Subject: sub-030, Accuracy: 69.767%
2025-08-07 17:44:35 - Subject: sub-031, Accuracy: 79.070%
2025-08-07 17:44:43 - Subject: sub-032, Accuracy: 76.744%
2025-08-07 17:44:47 - Subject: sub-033, Accuracy: 79.070%
2025-08-07 17:44:51 - Subject: sub-034, Accuracy: 79.070%
2025-08-07 17:44:55 - Subject: sub-035, Accuracy: 79.070%
2025-08-07 17:45:00 - Subject: sub-036, Accuracy: 79.070%
2025-08-07 17:45:05 - Subject: sub-037, Accuracy: 83.721%
2025-08-07 17:45:09 - Subject: sub-038, Accuracy: 79.070%
2025-08-07 17:45:14 - Subject: sub-039, Accuracy: 76.744%
2025-08-07 17:45:18 - Subject: sub-040, Accuracy: 79.070%
2025-08-07 17:45:22 - Subject: sub-041, Accuracy: 81.395%
2025-08-07 17:45:29 - Subject: sub-042, Accuracy: 79.070%
2025-08-07 17:45:34 - Subject: sub-043, Accuracy: 81.395%
2025-08-07 17:45:40 - Subject: sub-044, Accuracy: 79.070%
2025-08-07 17:45:47 - Subject: sub-045, Accuracy: 72.093%
2025-08-07 17:45:57 - Subject: sub-046, Accuracy: 74.419%
2025-08-07 17:46:03 - Subject: sub-047, Accuracy: 76.744%
2025-08-07 17:46:13 - Subject: sub-048, Accuracy: 79.070%
2025-08-07 17:46:31 - Subject: sub-049, Accuracy: 86.047%
2025-08-07 17:47:00 - Subject: sub-050, Accuracy: 79.070%
2025-08-07 17:47:05 - Subject: sub-051, Accuracy: 74.419%
2025-08-07 17:47:14 - Subject: sub-052, Accuracy: 79.070%
2025-08-07 17:47:23 - Subject: sub-053, Accuracy: 88.372%
2025-08-07 17:47:31 - Subject: sub-054, Accuracy: 80.488%
2025-08-07 17:47:37 - Subject: sub-056, Accuracy: 79.070%
2025-08-07 17:47:45 - Subject: sub-057, Accuracy: 81.395%
2025-08-07 17:47:52 - Subject: sub-058, Accuracy: 79.070%
2025-08-07 17:47:58 - Subject: sub-059, Accuracy: 79.070%
2025-08-07 17:48:07 - Subject: sub-060, Accuracy: 81.395%
2025-08-07 17:48:13 - Subject: sub-061, Accuracy: 81.395%
2025-08-07 17:48:18 - Subject: sub-062, Accuracy: 76.744%
2025-08-07 17:48:35 - Subject: sub-063, Accuracy: 79.070%
2025-08-07 17:48:40 - Subject: sub-064, Accuracy: 79.070%
2025-08-07 17:49:03 - Subject: sub-065, Accuracy: 83.721%
2025-08-07 17:49:12 - Subject: sub-066, Accuracy: 79.070%
2025-08-07 17:49:20 - Subject: sub-067, Accuracy: 76.744%
2025-08-07 17:49:29 - Subject: sub-068, Accuracy: 81.395%
2025-08-07 17:49:39 - Subject: sub-069, Accuracy: 79.070%
2025-08-07 17:49:54 - Subject: sub-070, Accuracy: 79.070%
2025-08-07 17:50:03 - Subject: sub-071, Accuracy: 79.070%
2025-08-07 17:50:12 - Subject: sub-073, Accuracy: 76.744%
2025-08-07 17:50:21 - Subject: sub-074, Accuracy: 81.395%
2025-08-07 17:50:38 - Subject: sub-075, Accuracy: 76.744%
2025-08-07 17:50:55 - Subject: sub-076, Accuracy: 83.721%
2025-08-07 17:51:07 - Subject: sub-077, Accuracy: 76.744%
2025-08-07 17:51:16 - Subject: sub-078, Accuracy: 88.372%
2025-08-07 17:51:28 - Subject: sub-079, Accuracy: 79.070%
2025-08-07 17:51:41 - Subject: sub-080, Accuracy: 79.070%
2025-08-07 17:51:53 - Subject: sub-081, Accuracy: 79.070%
2025-08-07 17:52:04 - Subject: sub-082, Accuracy: 79.070%
2025-08-07 17:52:14 - Subject: sub-083, Accuracy: 74.419%
2025-08-07 17:52:22 - Subject: sub-111, Accuracy: 79.070%
2025-08-07 17:52:31 - Subject: sub-112, Accuracy: 79.070%
2025-08-07 17:52:40 - Subject: sub-113, Accuracy: 80.488%
2025-08-07 17:52:49 - Subject: sub-114, Accuracy: 80.488%
2025-08-07 17:52:58 - Subject: sub-115, Accuracy: 80.488%
2025-08-07 17:53:06 - Subject: sub-116, Accuracy: 73.171%
2025-08-07 17:53:20 - Subject: sub-117, Accuracy: 80.488%
2025-08-07 17:53:32 - Subject: sub-118, Accuracy: 80.488%
2025-08-07 17:53:42 - Subject: sub-119, Accuracy: 82.927%
2025-08-07 17:53:54 - Subject: sub-120, Accuracy: 80.488%
2025-08-07 17:54:02 - Subject: sub-121, Accuracy: 73.171%
2025-08-07 17:54:13 - Subject: sub-122, Accuracy: 87.805%
2025-08-07 17:54:27 - Subject: sub-123, Accuracy: 78.049%
2025-08-07 17:54:35 - Subject: sub-124, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-125, Accuracy: 83.721%
2025-08-07 17:54:46 - Subject: sub-001, Accuracy: 72.093%
2025-08-07 17:54:46 - Subject: sub-002, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-003, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-004, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-005, Accuracy: 72.093%
2025-08-07 17:54:46 - Subject: sub-006, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-007, Accuracy: 76.744%
2025-08-07 17:54:46 - Subject: sub-008, Accuracy: 86.047%
2025-08-07 17:54:46 - Subject: sub-009, Accuracy: 74.419%
2025-08-07 17:54:46 - Subject: sub-010, Accuracy: 81.395%
2025-08-07 17:54:46 - Subject: sub-011, Accuracy: 76.744%
2025-08-07 17:54:46 - Subject: sub-012, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-013, Accuracy: 74.419%
2025-08-07 17:54:46 - Subject: sub-014, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-015, Accuracy: 81.395%
2025-08-07 17:54:46 - Subject: sub-016, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-017, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-018, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-019, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-020, Accuracy: 67.442%
2025-08-07 17:54:46 - Subject: sub-021, Accuracy: 83.721%
2025-08-07 17:54:46 - Subject: sub-022, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-023, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-024, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-025, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-026, Accuracy: 76.744%
2025-08-07 17:54:46 - Subject: sub-027, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-028, Accuracy: 76.744%
2025-08-07 17:54:46 - Subject: sub-029, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-030, Accuracy: 69.767%
2025-08-07 17:54:46 - Subject: sub-031, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-032, Accuracy: 76.744%
2025-08-07 17:54:46 - Subject: sub-033, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-034, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-035, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-036, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-037, Accuracy: 83.721%
2025-08-07 17:54:46 - Subject: sub-038, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-039, Accuracy: 76.744%
2025-08-07 17:54:46 - Subject: sub-040, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-041, Accuracy: 81.395%
2025-08-07 17:54:46 - Subject: sub-042, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-043, Accuracy: 81.395%
2025-08-07 17:54:46 - Subject: sub-044, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-045, Accuracy: 72.093%
2025-08-07 17:54:46 - Subject: sub-046, Accuracy: 74.419%
2025-08-07 17:54:46 - Subject: sub-047, Accuracy: 76.744%
2025-08-07 17:54:46 - Subject: sub-048, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-049, Accuracy: 86.047%
2025-08-07 17:54:46 - Subject: sub-050, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-051, Accuracy: 74.419%
2025-08-07 17:54:46 - Subject: sub-052, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-053, Accuracy: 88.372%
2025-08-07 17:54:46 - Subject: sub-054, Accuracy: 80.488%
2025-08-07 17:54:46 - Subject: sub-056, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-057, Accuracy: 81.395%
2025-08-07 17:54:46 - Subject: sub-058, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-059, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-060, Accuracy: 81.395%
2025-08-07 17:54:46 - Subject: sub-061, Accuracy: 81.395%
2025-08-07 17:54:46 - Subject: sub-062, Accuracy: 76.744%
2025-08-07 17:54:46 - Subject: sub-063, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-064, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-065, Accuracy: 83.721%
2025-08-07 17:54:46 - Subject: sub-066, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-067, Accuracy: 76.744%
2025-08-07 17:54:46 - Subject: sub-068, Accuracy: 81.395%
2025-08-07 17:54:46 - Subject: sub-069, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-070, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-071, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-073, Accuracy: 76.744%
2025-08-07 17:54:46 - Subject: sub-074, Accuracy: 81.395%
2025-08-07 17:54:46 - Subject: sub-075, Accuracy: 76.744%
2025-08-07 17:54:46 - Subject: sub-076, Accuracy: 83.721%
2025-08-07 17:54:46 - Subject: sub-077, Accuracy: 76.744%
2025-08-07 17:54:46 - Subject: sub-078, Accuracy: 88.372%
2025-08-07 17:54:46 - Subject: sub-079, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-080, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-081, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-082, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-083, Accuracy: 74.419%
2025-08-07 17:54:46 - Subject: sub-111, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-112, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-113, Accuracy: 80.488%
2025-08-07 17:54:46 - Subject: sub-114, Accuracy: 80.488%
2025-08-07 17:54:46 - Subject: sub-115, Accuracy: 80.488%
2025-08-07 17:54:46 - Subject: sub-116, Accuracy: 73.171%
2025-08-07 17:54:46 - Subject: sub-117, Accuracy: 80.488%
2025-08-07 17:54:46 - Subject: sub-118, Accuracy: 80.488%
2025-08-07 17:54:46 - Subject: sub-119, Accuracy: 82.927%
2025-08-07 17:54:46 - Subject: sub-120, Accuracy: 80.488%
2025-08-07 17:54:46 - Subject: sub-121, Accuracy: 73.171%
2025-08-07 17:54:46 - Subject: sub-122, Accuracy: 87.805%
2025-08-07 17:54:46 - Subject: sub-123, Accuracy: 78.049%
2025-08-07 17:54:46 - Subject: sub-124, Accuracy: 79.070%
2025-08-07 17:54:46 - Subject: sub-125, Accuracy: 83.721%
2025-08-07 17:54:46 - 
AVO Individual Models Statistics:
2025-08-07 17:54:46 - Mean Accuracy: 0.790
2025-08-07 17:54:46 - 95% Confidence Interval: [0.783, 0.797]
2025-08-07 17:54:46 - Best Subject: sub-053 (0.884)
2025-08-07 17:54:46 - Worst Subject: sub-020 (0.674)
