2025-08-13 18:32:44 - 
Experiment Configuration:
2025-08-13 18:32:44 - --------------------------------------------------
2025-08-13 18:32:44 - dataset: P3 Raw Data BIDS-Compatible
2025-08-13 18:32:44 - use_combined_datasets: False
2025-08-13 18:32:44 - electrode_list: common
2025-08-13 18:32:44 - classifier: lda
2025-08-13 18:32:44 - separate_subject_classification: True
2025-08-13 18:32:44 - use_subject_layer: False
2025-08-13 18:32:44 - seeds: [1]
2025-08-13 18:32:44 - --------------------------------------------------
2025-08-13 18:32:44 - 
==================================================
2025-08-13 18:32:44 - Processing P3 Dataset
2025-08-13 18:32:44 - ==================================================
2025-08-13 18:32:45 - Subject: sub-001, Accuracy: 93.827%
2025-08-13 18:37:14 - Subject: sub-022, Accuracy: 95.000%
2025-08-13 18:37:14 - Subject: sub-023, Accuracy: 86.250%
2025-08-13 18:37:14 - Subject: sub-024, Accuracy: 88.889%
2025-08-13 18:37:14 - Subject: sub-025, Accuracy: 86.420%
2025-08-13 18:37:14 - Subject: sub-026, Accuracy: 92.593%
2025-08-13 18:37:14 - Subject: sub-027, Accuracy: 96.250%
2025-08-13 18:37:14 - Subject: sub-028, Accuracy: 90.000%
2025-08-13 18:37:14 - Subject: sub-029, Accuracy: 97.468%
2025-08-13 18:37:14 - Subject: sub-030, Accuracy: 97.531%
2025-08-13 18:37:14 - Subject: sub-031, Accuracy: 91.358%
2025-08-13 18:37:14 - Subject: sub-032, Accuracy: 93.827%
2025-08-13 18:37:14 - Subject: sub-033, Accuracy: 93.827%
2025-08-13 18:37:14 - Subject: sub-034, Accuracy: 90.123%
2025-08-13 18:37:14 - Subject: sub-035, Accuracy: 87.654%
2025-08-13 18:37:14 - Subject: sub-036, Accuracy: 95.000%
2025-08-13 18:37:14 - Subject: sub-037, Accuracy: 87.654%
2025-08-13 18:37:14 - Subject: sub-038, Accuracy: 93.750%
2025-08-13 18:37:14 - Subject: sub-039, Accuracy: 93.827%
2025-08-13 18:37:14 - Subject: sub-040, Accuracy: 95.062%
2025-08-13 18:37:14 - 
P3 Individual Models Statistics:
2025-08-13 18:37:14 - Mean Accuracy: 0.920
2025-08-13 18:37:14 - 95% Confidence Interval: [0.909, 0.931]
2025-08-13 18:37:14 - Best Subject: sub-007 (0.975)
2025-08-13 18:37:14 - Worst Subject: sub-015 (0.840)
